2020/03/17 17:01:24.884492,ETH/BTC,bid,0.0asdasd08,7.44564869
2020/03/17 17:01:24.884492,BTC/USDT,ask,5373.96128949,0.4284
2020/03/17 17:01:24.884492,BTC/Uasd,5374.10951007,1.11554789
2020/03/17 17:01:24.884492,BTC/USDT,ask,5375.,0.00018605
2020/03/17 17:01:24.884492,BTC/USDT,ask,5375.13691326,2.36546973
2020/03/17 17:01:24.8asd7.46076613,0.0064523
2020/03/17 17:01:24.884492,BTC/USDT,ask,5378.24518971,0.88506963
2020/03/17 17:01:24.884492,BTC/USDT,ask,5381.87187775,0.0008
2020/03/17 17:01:24.884492,BTC/USDT,ask,5384.99999998,0.73293336
2020/03/17 17:01:24.884492,BTC/USDT,ask,5385.,0.0194056
2020/03/17 17:01:24.884492,BTC/USDT,ask,5385.50669774,0.00766
2020/03/17 17:01:24.884492,BTC/USDT,ask,5387.18543998,0.05608265
2020/03/17 17:01:24.884492,BTC/USDT,ask,5387.18543999,0.01426
2020/03/17 17:01:24.884492,BTC/USDT,ask,5388.10582,0.001
2020/03/17 17:01:24.884492,BTC/USDT,ask,5390.,0.26905092
2020/03/17 17:01:24.884492,Basd,ask,5394.3801072,0.00027378
2020/03/17 17:01:24.884492,BTC/USDT,ask,5395.,1.36185087
2020/03/17 17:01:24.884492,BTC/USDT,ask,5395.59765952,0.0011025
2020/03/17 17:01:24.884492,BTC/USDT,ask,5396.42871506,14.1318
2020/03/17 17:01:24.884492,BTC/USDT,ask,5400.,0.14371419
2020/03/17 17:01:24.884492,BTC/USDT,ask,5400.33151632,0.0384


2020/03/17 17:01:24.884492,BTC/USDT,ask,5405.41766912,0.69895055


2020/03/17 17:01:24.884492,BTC/USDT,ask,5405.41766915,0.00423615
2020/03/17 17:01:24.884492,BTC/USDT,ask,5406.30673519,0.01366
2020/03/17 17:01:24.884492,BTC/USDT,a
sk,5406.52042159,2.92760636
2020/03/17 17:01:24.884492,BTC/USDT,ask,5408.85229981,0.0064523
2020/03/17 17:01:24.884492,BTC/USDT,ask,5409.92702531,0.00762601
2020/03/17 17:01:24.884492,BTC/USDT,ask,5411.99597199,0.0074
2020/03/17 17:01:24.884492,BTC/USDT,ask,5412.,0.005425
2020/03/17 17:01:24.884492,BTC/USDT,ask
,5413.10527511,0.00923684
2020/03/17 17:01:24.884492,BTC/USDT,ask,5414.,0.00018766
2020/03/17 17:01:24.884492,BTC/USDT,ask,5418.51724799,0.00072134
2020/03/17 17:01:24.884492,BTC/USDT,ask,5429.63426442,0.0384
2020/03/17 17:01:24.884492,BTC/USDT,ask,5430.26543436,0.02431211
2020/03/17 17:01:24.884492,BTC/USDT,ask,5434.07485883,0.01847059
2020/03/17 17:01:24.884492,BTC/USDT,ask,5440.42708512,0.0064523
2020/03/17 17:01:24.884492,BTC/USDT,ask,5452.7961812,0.00745308
2020/03/17 17:01:24.884492,BTC/USDT,ask,5456.41011731,0.00916353
2020/03/17 17:01:24.884492,BTC/USDT,ask,5460.12333827,0.05
2020/03/17 17:01:24.884492,ETH/USDT,bid,117.05634318,11.15190083
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.98330492,0.39802371
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.9833049,18.
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.91367372,6.
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.91332308,0.39
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.86735322,5.47629
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.8083787,2.30874594
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.80745636,0.05
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.70137762,4.24497827
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.69491525,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.62049081,0.00910475
2020/03/17 17:01:24.8asdasdid,116.39523599,90.10027234
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.30905235,14.56
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.27,3.41093589
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.26935391,0.00913224
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.24943164,7.97517367
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.24943163,2.58065778
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.24943162,0.05633954
2020/03/17 17:01:24.884492,ETH/USDT,bid,116.09848379,49.01
2020/03/17 17:0asd116.,0.08620689
2020/03/17 17:01:24.884492,ETH/USDT,bid,115.9469432,0.01263333
2020/03/17 17:01:24.884492,ETH/USDT,bid,115.90282719,15.17929567
2020/03/17 17:01:24.884492,ETH/USDT,bid,115.90282718,0.25883751
2020/03/17 17:01:24.884492,ETH/USDT,bid,115.815915,0.02426799
2020/03/17 17:01:24.884492,ETH/USDT,bid,115.42347143,512.64
2020/03/17 17:01:24.884492,ETH/USDT,bid,115.33898305,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,bid,115.24375359,252.76
2020/03/17 17:01:24.884492,ETH/USDT,bid,115.,1.87168482
2020/03/17 17:01:24.884492,ETH/USDT,bid,114.98296347,0.26090821
2020/03/17 17:01:24.884492,ETH/USDT,bid,114.7,0.00872711
2020/03/17 17:01:24.884492,ETH/USDT,bid,114.66101694,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,bid,114.3,0.1
2020/03/17 17:01:24.884492,ETH/USDT,bid,114.130002,0.9476005
2020/03/17 17:01:24.884492,ETH/USDT,bid,114.07040027,0.26299548
2020/03/17 17:01:24.884492,ETH/USDT,bid,114.,13.59210526
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.98305084,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.95545207,0.02426799
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.7927595,0.01286127
2020/03/17 asd464861,0.45684192
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.30508474,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.3,0.1
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.24402351,276.6838495
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.20138976,101.
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.20070445,7.06640297
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.16507963,0.26509944
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.07328285,10.05952399
2020/03/17 17:01:24.884492,ETH/USDT,bid,113.,1.93010784
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.32924371,53.57835969
2020/03/17 17:01:2ads24372,130.
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.43999994,64.35475303
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.43999995,1.37106526
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.48856719,0.00903748
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.50584546,138.83426834
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.64999999,14.55
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.73181089,0.2
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.73683246,0.12957599
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.76469019,0.25474528
2020/03/17 17:01:24.884492,ETH/USDT,ask,117.83970409,0.00901055
2020/03/17 17:01:24.884492,ETH/USDT,ask,118.,0.5
2020/03/17 17:01:24.884492,ETH/USDT,ask,118.05084744,512.63
2020/03/17 17:01:24.884492,ETH/USDT,ask,118.05084745,0.64151446
2020/03/17 17:01:24.884492,ETH/USDT,ask,118.64267234,29.7329471
2020/03/17 17:01:24.884492,ETH/USDT,ask,118.6426726,0.01248192
2020/03/17 17:01:24.884492,ETH/USDT,ask,118.70680771,0.2527235
2020/03/17 17:01:24.884492,ETH/USDT,ask,118.72881355,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.,20.
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.393462,0.08466948
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.40677966,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.62845979,0.02426799
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.63826095,0.01671707
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.65646218,0.25071775
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.70417753,0.05
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.88899999,1.34108256
2020/03/17 17:01:24.884492,ETH/USDT,ask,119.9,0.10847385
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.,95.98132134
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.08474576,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.2,0.1
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.26231315,0.25
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.5,0.59955
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.58554436,0.01658574
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.61371387,0.24872793
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.63826095,0.01671707
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.6461675,0.01228126
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.68,2.
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.76271186,0.659511
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.83905054,38.82819684
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.84555691,0.12130248
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.88554436,0.01658574
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.9,0.1
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.9347855,0.13778321
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.93826095,0.01671707
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.9392567,0.01225042
2020/03/17 17:01:24.884492,ETH/USDT,ask,120.99,0.03330281
2020/03/17 17:01:24.884492,ETH/USDT,ask,121.,0.0218097
2020/03/17 17:01:24.884492,ETH/USDT,ask,121.01637159,100.99
2020/03/17 17:01:24.884492,ETH/USDT,ask,121.09932933,0.01651537
2020/03/17 17:01:24.884492,ETH/USDT,ask,121.41708,0.08325833
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00163399,24434.152275
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00163378,391729.60863
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00163348,10595.39543415
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00163333,657.56963006
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00161701,858476.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001617,619.04762523
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00161296,399936.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.0016,1320.51275627
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00159663,407335.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00158102,157647.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001581,633.14358634
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00154985,159055.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00154639,1940.00219867
2020/03/17 17:01:24.884asd81437.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001546,647.4773674
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001512,4630.29101191
2020/03/17 17:01:24.884492,DOGE/asd6126
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00147501,50050.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00145374,1972.551
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00145001,50050.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00144601,7607.13964634
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001446,692.25450207
2020/03/17 17:01:24.ads02,212011.13765176
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00141501,655196.36331899
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001415,707.42050177
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00140001,45045.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.0014,1434.28642857
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001384,723asd857,6065.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001333,500000.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001331,751314.80090157
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.0013,90584.73617692
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.0012736,888.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00126388,5209.68879016
2020/03/17 17:01:24.884492,DOGE/USasd84492,DOGE/USDT,bid,0.0011,25909.09181819
2020/03/17 17:01asd/USDT,bid,0.001001,1001.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.001,210000.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00099999,10000.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00d090001,28as254.54597171
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.0009,34382.18555555
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00088888,433129.33129332
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00080sad618,1252.82195044
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.000501,2001.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00028,asd7142.85714286
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.00010287,39786.5144357
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.000101,100000.
2020/03/17 17:01:24.884492,DOGE/USDT,bid,0.0001,100000.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00aaaa165524,1309aaa1.96179283
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00165525,386648.54251
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00166,8000.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00167,8000.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00168,8056.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00168913,100607asd.29912822
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00169,86asd01.1923137
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00169998,8000.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.0016asd9999,50000.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.0017,630.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.001728,587.97164939
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00173333,46711.33626714
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00174999,50000.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00176666,625.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.001767,574.99434643
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00178195,566.79385303
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.001799,561.42139941
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00179999,50000.
2020/03/17 17:01:24.884492,DOas84492,DOGE/USdasdDT,ask,0.00182458,553.55100591
2020/03/17 17:01:24.884492,DOGasdE/USDT,ask,0.00183333,610.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00184521,10000.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.001848,549.79167216
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00185,51401.81536854
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.001855,1617.25067386
2020/03/17 17:01:24.884492asd,DOGE/USDT,ask,0.00186,10000.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00186375,3842.088
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00186666,605.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00187211,12891.08357866
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.001889,537.85866075
2020/03/17 17:01:24.884492,DOGEa4.8844sd2,DOGE/USDT,ask,0.00193,40572.52873722
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.001932,1525.88768641
2020/03/17 17:01:24.884492,Dasd2,DOGE/USDT,ask,0.001975,514.43797982
2020/03/17 17:01:dd4.884492,DOGE/USDT,ask,0.00199,50540.80151904
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00asd0200996,687.
2020/03/17 17:01:24.88asd4492,DOGE/USDT,ask,0.00201,3502.
2020/03/17 17:01:24.884492,DOGEsd/USDT,ask,0.00202,1003.9777278
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.002025,505.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00203,500.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00203333,500.
2020/03/17 17:01:24.884492,DOGE/USDT,ask,0.00204,500.
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02188301,7.44227001
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02187308,9.14011795
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02187307,3.467434
2020/03/17 17:01:30.099017,ETasdasdasdTC,bid,0.021873,1.
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02187163,0.0332asdasd2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02187008,0.21
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02186299,0.1
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02186251,0.0091
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02186054,4.56324046
asdasdasd
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02186052,0.05
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02185561,9.14455526
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.0218499,130.
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02184363,4.52654436
2020/03/17 17:01:30.099017,ETH/BTC,asdasd03/17 17:01:30.099017,ETH/BTC,bid,0.0218247,0.01248192
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.0218238,41.5
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02180845,50.
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.0218,32.74659999
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02179639,0.40030023
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.0217942,0.81461421
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02179148,49.
2020/03/17 17:01:30.099017,ETH/BTC,bid,0.02178009,0.73972375
